,1,2,3,4,5,6,7,8,class
0,202.0573922,66.84725735,22.83995,22.51103,20.72642,19.73599,19.02991,0.4848291,A
1,335.2875937,32.00948213,22.01626,21.7848,20.88737,20.05915,19.57626,0.7249529,A
2,16.21480548,0.699616316,24.21497,22.06556,21.60563,21.61062,21.57221,3.244582,C
3,51.72235112,0.864618668,19.59608,18.62307,18.15525,17.97813,17.83277,0.000151549,B
4,163.0871967,6.398186932,24.57691,22.75312,20.8208,19.95587,19.50265,0.4871067,A
5,223.7413139,52.41828768,22.6629,20.15553,18.40015,17.7303,17.31008,0.3154393,A
6,125.8778617,45.68472776,20.90225,20.835,20.59191,20.66925,20.58982,1.00788,C
7,222.0987877,51.77559447,23.24749,21.68629,21.24072,21.09596,20.61616,2.810354,C
8,233.9994644,26.96257557,23.36415,22.77891,21.14321,19.96105,19.64019,0.6972113,A
9,146.0750778,18.64745429,24.30735,21.65285,20.01136,19.10524,18.5661,0.5100687,A
10,118.4708347,21.7316935,25.48248,22.46187,20.79686,19.87017,19.42093,0.4814946,A
11,0.526927323,-4.675688136,20.44311,19.44995,19.14237,19.03143,19.05108,-0.000152456,B
12,226.4058517,32.72294682,18.54914,17.3212,16.79862,16.57719,16.47774,0.000158291,B
13,216.3988862,64.37963533,20.20098,18.57811,17.77474,17.27717,17.00322,0.1130051,A
14,184.0252558,6.927688984,22.51037,21.49923,21.34253,21.52199,20.97556,0.00024016,B
15,242.0403059,26.22086105,22.4858,19.56861,17.81954,17.15898,16.8101,0.3288459,A
16,206.82295,18.57023806,20.34308,20.12892,20.34323,20.63153,21.02014,-7.31e-05,B
17,339.4443298,6.796644385,23.17716,22.76052,21.41589,20.24168,19.70893,0.604601,A
18,223.2745183,17.4334513,25.7362,22.24045,20.60283,19.45813,19.10482,0.5645142,A
19,142.404693,12.87938071,21.1107,20.71331,20.52589,20.55575,20.17318,0.843767,C
20,236.4359917,42.97348446,21.49404,19.19242,18.18233,17.74354,17.42262,0.1417453,A
21,350.5143302,-0.199615396,23.32267,21.84151,21.69245,21.68511,21.08862,8.67e-05,B
22,12.11386006,-9.57387874,19.29061,19.08761,18.90418,18.83548,18.81557,1.224391,C
23,14.18182366,19.32845566,21.65697,20.96995,20.59114,20.36486,19.96031,1.242702,C
24,354.5662883,12.5546473,20.17705,18.22905,17.01083,16.4986,16.08587,0.1471565,A
25,194.9310639,33.86673426,21.8049,22.1191,21.41345,21.4537,21.78582,1.349068,C
26,112.1330557,44.68125904,22.74999,22.10808,20.45059,19.58727,19.17794,0.5523563,A
27,132.6990864,0.949252412,24.02574,22.75825,20.91304,19.59585,18.75226,0.000426382,B
28,1.188958915,-3.012507095,21.11271,20.32258,20.06668,20.00457,19.83164,2.544239,C
29,202.5314586,3.187432087,22.75336,20.40913,18.83996,18.19513,17.83241,0.3157023,A
30,20.70238109,-3.888223477,24.63462,23.03648,21.38901,20.1458,22.8269,6.983865,C
31,129.6791056,34.89298983,22.87021,19.56982,18.05138,17.51952,17.19887,0.2537871,A
32,165.3248394,27.34433831,21.14165,20.153,19.75502,19.60954,19.51567,0.000674085,B
33,32.04888329,5.981430766,19.19991,18.24198,17.9488,17.82873,17.80138,-0.000889657,B
34,41.7553297,-0.48061472,19.69519,18.64854,18.24655,17.9911,17.84216,0.04220365,A
35,240.4495671,47.27648468,22.17004,22.0296,21.52868,21.16347,21.37385,1.083014,C
36,158.7302556,44.59996418,19.51003,17.46166,16.43903,15.95534,15.69449,0.07594939,A
